제목,언론사,날짜,링크
"삼성SDI, 1Q 영업익 2674억…프리미엄 배터리로 '승부'",뉴시스,20240430,https://www.newsis.com/view/?id=NISX20240430_0002718292&cID=13001&pID=13000
전기차 둔화 속 나홀로 ‘선방’…삼성SDI 호실적 비결은,이데일리,20240501,http://www.edaily.co.kr/news/newspath.asp?newsid=02089366638884656
"포스코·삼성SDI 등, 협력사 근로자에 교육·훈련프로그램 개방",연합뉴스,20240502,https://www.yna.co.kr/view/AKR20240502029000530?input=1195m
"천안 서북구보건소, 삼성SDI 금연거리 홍보 합동 캠페인",중부매일,20240503,http://www.jbnews.com/news/articleView.html?idxno=1435139
[박대리보고서] LG엔솔·SK온 울고 삼성SDI 웃었다…성장통 겪는 배터리...,디지털데일리,20240504,https://www.ddaily.co.kr/page/view/2024050317312688741
"어닝시즌 이후 염려돼..금주 코스피 전망과 추천주..삼성전자,비트코인...",매일안전신문,20240505,https://idsn.co.kr/news/view/1065588050359497
"삼성SDI, '차이나 사이클 쇼 2024' 참가…원통형 배터리 선봬",아시아경제,20240506,https://view.asiae.co.kr/article/2024050609412144166
"삼성SDI, “캐즘 넘어서자”...틈새시장 공략",미디어펜,20240507,https://www.mediapen.com/news/view/917741
"LG엔솔·삼성SDI, 1분기 글로벌 성장… SK온 '뒷걸음질' 이유는",머니S,20240508,https://www.moneys.co.kr/article/2024050714391544778
K배터리 3사 비중국 시장 점유율 45.9%…전년비 3.1%↓,뉴시스,20240509,https://www.newsis.com/view/?id=NISX20240509_0002728464&cID=13001&pID=13000
"동국대 WISE캠퍼스 이준희 교수 연구팀, 삼성SDI 연구 과제 수주",프라임경제,20240510,http://www.newsprime.co.kr/news/article.html?no=639111
[배터리완전정복](36)2035년 95조원까지 시장 커진다…배터리장비 어떤...,아시아경제,20240511,https://view.asiae.co.kr/article/2024050914290717851
"중국 배터리, ESG 리스크 대응도 척척…삼성SDI, SK온 '뒷걸음'",아주경제,20240512,https://www.ajunews.com/view/20240512141206681
"[단독] 아이씨에이치, 삼성SDI에 전고체 배터리 소재 납품 추진",매일경제,20240513,https://www.mk.co.kr/article/11014626
"""삼성전자 이제 못 믿겠다""…돌아선 개미들 '줍줍한 종목'",한국경제,20240514,https://www.hankyung.com/article/202405148779i
1위 삼성SDI·2위 LG에너지솔루션·3위 SK이노베이션...5월 2주차 랭키파...,딜라이트닷넷,20240515,https://www.delighti.co.kr/news/articleView.html?idxno=80491
삼성SDI 비밀병기 'V프로젝트'…배터리 장비 경쟁력 강화,디일렉,20240516,http://www.thelec.kr/news/articleView.html?idxno=27907
"1위 삼성SDI·2위 LG에너지솔루션·3위 SK이노베이션...5월 2주차, 주식 ...",SR타임스,20240517,http://www.srtimes.kr/news/articleView.html?idxno=156322
"[배터리완전정복](37)전기차, 이젠 충전 속도전…그런데 C-레이트는 뭐지...",아시아경제,20240518,https://view.asiae.co.kr/article/2024051616202626715
"전고체 배터리 양산 '경쟁'…삼성SDI, 日도요타 앞설까",뉴스웍스,20240519,https://www.newsworks.co.kr/news/articleView.html?idxno=753191
中 배터리 밀어내도...삼성SDI만 웃는다,한국경제TV,20240520,https://www.wowtv.co.kr/NewsCenter/News/Read?articleId=A202405200108&t=NNv
"위기극복 나선 삼성전자, 반도체 수장 경계현→전영현 전격교체(종합2보...",연합뉴스,20240521,https://www.yna.co.kr/view/AKR20240521035653003?input=1195m
"삼성SDI, 'IP 페어' 개최…우수 특허 시상",뉴시스,20240522,https://www.newsis.com/view/?id=NISX20240522_0002743474&cID=13001&pID=13000
"배터리 '특허 전쟁' 본격화… LG엔솔·삼성SDI, 대응 속도전",머니S,20240523,https://www.moneys.co.kr/article/2024052216312713137
"""이재용은 바지회장""... 삼성전자 사옥앞 마스크 벗고 외친 젊은 직원들",오마이뉴스,20240524,https://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0003032951&CMPT_CD=P0010&utm_source=naver&utm_medium=newsearch&utm_campaign=naver_news
"이재용의 삼성, HBM으로 추락-도약 '중대기로'",노컷뉴스,20240525,https://www.nocutnews.co.kr/news/6150163?utm_source=naver&utm_medium=article&utm_campaign=20240525104054
"이재용 삼성 회장, 방한 리창 中총리와 유일 면담",뉴시스,20240526,https://www.newsis.com/view/?id=NISX20240526_0002748676&cID=13001&pID=13000
이재용 만난 리창 “삼성과의 협력은 한중 발전 축소판”,서울신문,20240527,https://www.seoul.co.kr/news/economy/industry/2024/05/27/20240527019005?wlog_tag3=naver
삼성SDI 전고체 2차전지 적층 기술 특허 공개...'꿈의 전고체 배터리' 어...,녹색경제신문,20240528,https://www.greened.kr/news/articleView.html?idxno=314718
"[한경유레카 특징주] 삼성SDI, 외국인 투자자 연속 매도 이어져",한국경제,20240529,https://www.hankyung.com/article/202405291076O
"교보증권, 삼성SDI 기초자산 월지급식 ELB 공모",뉴시스,20240530,https://www.newsis.com/view/?id=NISX20240530_0002754489&cID=10403&pID=15000
"최윤호 삼성SDI 사장 ""전고체 셀 크기 올려가며 준비…우리가 가장 앞서...",뉴스1,20240531,https://www.news1.kr/articles/5434228
최윤호號 삼성SDI 후반전 동력은 'ESS',CWN,20240601,https://cwn.kr/article/1065602543640546
"개미, 엿새간 코스피서 3.6조 순매수…성적표는",뉴시스,20240602,https://www.newsis.com/view/?id=NISX20240531_0002756884&cID=10403&pID=15000
"솔브레인, 美 인디애나 전해액 공장 완공…하반기 삼성SDI 공급 전망",전자신문,20240603,https://www.etnews.com/20240603000323
"[단독]‘불황 위기가 기회’…삼성SDI, JY가 찍은 말레이 투자 속도",이데일리,20240604,http://www.edaily.co.kr/news/newspath.asp?newsid=03188166638918440
"K배터리 3사, 1~4월 점유율 22.9%…삼성SDI 홀로 'UP'",머니투데이,20240605,http://news.mt.co.kr/mtview.php?no=2024060509391460106
IT직무 재직자가 선택한 AI 선도기업은 '삼성전자·SK텔레콤',전자신문,20240606,https://www.etnews.com/20240606000089
"삼성SDI, 美 배터리 화재 소송 승소",KPI뉴스,20240607,https://www.kpinews.kr/newsView/1065565779375114
"[속보] 연준 FOMC 금리인하 ""전면 후퇴"" 뉴욕증시 비트코인 "" 신규 고용...",글로벌이코노믹,20240608,http://www.g-enews.com/ko-kr/news/article/news_all/2024060710593048624a01bf698f_1/article.html
[S리포트]뚝심으로 일궜다… 성장 동력 된 삼성SDI·SK하이닉스,머니S,20240609,https://www.moneys.co.kr/article/2024060709121974101
"배터리, 삼성SDI 약진 속 LG엔솔 2위",디지털타임스,20240610,https://www.dt.co.kr/contents.html?article_no=2024061002109932049001&ref=naver
"에코프로이노베이션, 삼성SDI에 2033년까지 수산화리튬 공급",지디넷코리아,20240611,https://zdnet.co.kr/view/?no=20240611083813
"""에코프로이노베이션, 삼성SDI에 15만4000톤 수산화리튬 공급한다""",에너지데일리,20240612,http://www.energydaily.co.kr/news/articleView.html?idxno=147194
"장혁 삼성SDI 부사장 “배터리 高성장, 선제적 R&D 덕분”",조선비즈,20240613,https://biz.chosun.com/industry/company/2024/06/13/WKZ3YGBWIJDHPMLYU5X7ZTRDFM/?utm_source=naver&utm_medium=original&utm_campaign=biz
"외국인, 삼성전자 1조 넘게 사들여",주간동아,20240614,https://weekly.donga.com/3/all/11/5003572/1
"트럼프 뜨자 불안해진 K배터리, 대응책은?",시사저널,20240615,http://www.sisajournal.com/news/articleView.html?idxno=293451
'인터배터리 유럽 2024' 독일서 개최…LG엔솔·삼성SDI 등 참가,연합뉴스,20240616,https://www.yna.co.kr/view/AKR20240616010800003?input=1195m
"삼성SDI LG화학 외국인 떠난 자리 채우는 개미, '유럽발 악재' 인고의 시...",비즈니스포스트,20240617,https://www.businesspost.co.kr/BP?command=article_view&num=355755
"현대차 뛰고 SK 나는데…""삼성만 왜 이러나"" 울상",한국경제,20240618,https://www.hankyung.com/article/202406184528i
"ESS 키우는 삼성SDI, 'NCA·LFP' 투 트랙 공략",지디넷코리아,20240619,https://zdnet.co.kr/view/?no=20240619011204
"삼성SDI, 전략회의도 제쳐두고 ESS 올인…""유럽 고객 만나야죠""",지디넷코리아,20240620,https://zdnet.co.kr/view/?no=20240620051309
"'캐즘 불황' ESS로 뚫는다…LG엔솔·삼성SDI, 라인업 확대 '잰걸음'",뉴스1,20240621,https://www.news1.kr/articles/5454201
[유안타證 주간추천주]삼성SDI·더블유게임즈·유한양행,이데일리,20240622,http://www.edaily.co.kr/news/newspath.asp?newsid=01197206638924344
"전기차 캐즘·광물가격 하락···배터리 업계 ""하반기 실적개선 가능""",시사저널이코노미,20240623,https://www.sisajournal-e.com/news/articleView.html?idxno=403758
"삼성SDI, 올해 실적 부진 불가피…중장기 개선 기대-하이",이데일리,20240624,http://www.edaily.co.kr/news/newspath.asp?newsid=01312006638925000
"""얼어붙은 2차전지株…3분기엔 달린다""",한국경제,20240625,https://www.hankyung.com/article/2024062509291
"베트남 총리 맞는 삼성, 추가 투자 나설까",데일리안,20240626,https://www.dailian.co.kr/news/view/1376284/?sc=Naver
[증시 종합] 포스코홀딩스·삼성SDI·LG화학·카카오·한미반도체·데브...,에너지경제,20240627,https://www.ekn.kr/web/view.php?key=20240627024185507
"외국인, 삼성전자 또 담았다",주간동아,20240628,https://weekly.donga.com/3/all/11/5029930/1
개미 상반기 톱10 투자 성적 보니…마이너스 8.9%,뉴시스,20240629,https://www.newsis.com/view/NISX20240628_0002791537
"삼성디스플레이, 신형 M14 OLED 구글 픽셀·애플 아이폰 공급",전자신문,20240630,https://www.etnews.com/20240628000294
"최윤호 삼성SDI 사장 ""위기, 도약의 기회로…2030년 초격차 기술력""",뉴시스,20240701,https://www.newsis.com/view/NISX20240701_0002793057
최윤호 삼성SDI 사장이 '초격차 기술' 이상으로 강조한 것은?,블로터,20240702,https://www.bloter.net/news/articleView.html?idxno=618638
"유럽 최대 배터리업체 노스볼트, 삼성SDI에 계약 뺏기고 휘청",연합뉴스,20240703,https://www.yna.co.kr/view/AKR20240703116400009?input=1195m
"[단독] 삼성SDI, 북미서 '1조 잭팟'…역대 최대 ESS 배터리 공급",한국경제,20240704,https://www.hankyung.com/article/2024070430271
"삼성SDI, 1조원대 ESS용 배터리 美 공급 추진에 주가 강세(종합)",연합뉴스,20240705,https://www.yna.co.kr/view/AKR20240705036751008?input=1195m
"""반도체 슈퍼사이클""…삼성, 2분기 영업익 10조 돌파 外[금주의 산업계...",뉴시스,20240706,https://www.newsis.com/view/NISX20240705_0002800526
"삼성SDI 배터리 부진 ESS로 돌파, 최윤호 공급처 다변화 강행군",비즈니스포스트,20240707,https://www.businesspost.co.kr/BP?command=article_view&num=358065
“삼성SDI 알고도 전세 계약” 국세청장 후보자 답변,시사IN,20240708,https://www.sisain.co.kr/news/articleView.html?idxno=53486
'LG엔솔 이어 삼성SDI도'…캐즘 탈출구 찾는 K-배터리,브릿지경제,20240709,https://www.viva100.com/main/view.php?key=20240708010002318
"서울주소방, 삼성SDI 합동 화재안전조사",KBS,20240710,https://news.kbs.co.kr/news/pc/view/view.do?ncd=8008973&ref=A
"삼성SDI·LG엔솔·SK온, 배터리 간담회 참석",아시아투데이,20240711,https://www.asiatoday.co.kr/view.php?key=20240711010007011
"삼성SDI, 성균관대와 배터리공학과 신설…26년부터 신입생 선발",뉴시스,20240712,https://www.newsis.com/view/NISX20240712_0002808475
"삼성SDI-성균관대, 배터리학과 첫 설립",동아일보,20240713,https://www.donga.com/news/Economy/article/all/20240712/125910967/2
"""졸업하면 삼성 입사""… 삼성SDI, 성균관대 `배터리공학과` 신설",디지털타임스,20240714,https://www.dt.co.kr/contents.html?article_no=2024071402109932049005&ref=naver
"삼성SDI, 30일 기업설명회 개최",뉴시스,20240715,https://www.newsis.com/view/NISX20240715_0002811630
"삼성SDI, 미국에서 ESS 시장 뚫어 1조 ‘잭팟’",주간동아,20240716,https://weekly.donga.com/3/all/11/5057344/1
"에이에프더블류, 주가 급등…삼성SDI 성장에 '음극마찰용접단자' 독점 ...",빅데이터뉴스,20240717,http://www.thebigdata.co.kr/view.php?ud=202407170443557056cd1e7f0bdf_23
"'삼성전자' 팔고 갈아탔더니…""우리 딸 계좌 대박이네""",한국경제,20240718,https://www.hankyung.com/article/202407183280i
"[단독]삼성 3기 준감위, 한종희 부회장 등 7개사 CEO만난다",머니투데이,20240719,http://news.mt.co.kr/mtview.php?no=2024071911091033422
하나의 회사를 살리려 5개의 회사를 합쳤다…SK가 던진 승부수 [헤비톡...,서울경제,20240720,https://www.sedaily.com/NewsView/2DBTA636LC
"삼성준감위, 내일 삼성 7개사 대표 회동…준법경영 의견 교환",노컷뉴스,20240721,https://www.nocutnews.co.kr/news/6181486?utm_source=naver&utm_medium=article&utm_campaign=20240721011502
"삼성 준감위, 한경협 회비 본격 논의…""노사 문제도 검토""",뉴시스,20240722,https://www.newsis.com/view/NISX20240722_0002819611
"LG엔솔·삼성SDI, '꿈의 배터리' 개발 박차…'캐즘' 극복 묘수",연합뉴스,20240723,https://www.yna.co.kr/view/AKR20240723107500003?input=1195m
"전고체 배터리 전쟁…파우치형 LG엔솔·SK온, 각형 삼성SDI",한국경제,20240724,https://www.hankyung.com/article/202407246105i
"[2분기실적 업&다운]②LG엔솔·삼성SDI 실적 '뚝'…연이은 적자 SK온, 해...",NSP통신,20240725,https://www.nspna.com/news/?mode=view&newsid=710030
"외국인투자자 삼성중공업, 개인은 SK하이닉스 사들여",주간동아,20240726,https://weekly.donga.com/3/all/11/5084869/1
"“테슬라가 주목한다” 46㎜ 원통형 배터리, 한국서 양산 속도전…LG엔...",헤럴드경제,20240727,https://news.heraldcorp.com/view.php?ud=20240726050694
"조선대 박사과정생 2명, 삼성SDI 동시 조기 취업 쾌거",데일리한국,20240728,https://daily.hankooki.com/news/articleView.html?idxno=1110956
"너도나도 '속도조절' 하는데…삼성 SDI 최윤호, 공격 투자 '고? 스톱?'",데일리안,20240729,https://www.dailian.co.kr/news/view/1389416/?sc=Naver
"삼성SDI, 2분기 영업익 38%↓…캐즘에 배터리 실적 '부진'",뉴시스,20240730,https://www.newsis.com/view/NISX20240730_0002830812
"하이투자증권 ""전기차 수요 둔화세 뚜렷…삼성SDI 목표가↓""",연합뉴스,20240731,https://www.yna.co.kr/view/AKR20240731028400008?input=1195m
"실적 한파에 K-배터리 허리띠 졸라매는데…""삼성SDI는 달랐다""",이코노믹리뷰,20240801,https://www.econovill.com/news/articleView.html?idxno=662472
"8월 스마트폰 상장기업 브랜드, '삼성전자' 1위…'삼성SDI·LG디스플레이...",테크월드,20240802,https://www.epnc.co.kr/news/articleView.html?idxno=304827
"K-배터리 3사 ""미래 먹거리 통해 하반기 반등 기대""",스마트에프엔,20240803,https://www.smartfn.co.kr/article/view/sfn202408020040
"삼성SDI, 美 보스턴 찾아가 우수 인재 만났다",지디넷코리아,20240804,https://zdnet.co.kr/view/?no=20240804103727
"삼성SDI, 미국 보스턴서 석·박사급 인재 유치",헤럴드경제,20240805,https://news.heraldcorp.com/view.php?ud=20240805050289
"""캐즘이 뭐 어때서요""…삼성SDI, 유럽 추가 공장 검토",뉴스1,20240806,https://www.news1.kr/industry/general-industry/5503363
배터리3사 상반기 점유율 3.0%p↓…삼성SDI만 두자릿수 성장,이데일리,20240807,http://www.edaily.co.kr/news/newspath.asp?newsid=01823686638985024
"""우린 생각이 좀 달라""…아껴둔 체력 '캐즘'에 꺼낸 삼성SDI '역발상 투자...",뉴스1,20240808,https://www.news1.kr/industry/general-industry/5504578
"[초점] 위기의 LG엔솔, '非중국' 세계 시장서도 中CATL에 1위 내줘…삼성...",파이낸셜포스트,20240809,https://www.financialpost.co.kr/news/articleView.html?idxno=210859
"[금주 산업계 주요기사] 최태원 회장 ""내년 6세대 HBM 조기 상용화""…30...",청년일보,20240810,http://www.youthdaily.co.kr/news/article.html?no=161972
“연내 양산을 향해” 삼성SDI-스텔란티스 美 배터리 공장 시운전 돌입,전자신문,20240811,https://www.etnews.com/20240802000036
BMW 배터리 제조사 공개… iX1·iX3 빼고 모두 삼성SDI,조선비즈,20240812,https://biz.chosun.com/industry/car/2024/08/12/7VZQELTDCNDS5ND2KCJA6QVACM/?utm_source=naver&utm_medium=original&utm_campaign=biz
완성차 9곳 중 6곳이 LG엔솔 고객…삼성SDI는 BMW 위주로 공략,서울경제,20240813,https://www.sedaily.com/NewsView/2DD01YCKKL
"줄잇는 수입 전기차 배터리 공개…스텔란티스, 中 CATL·삼성 SDI 탑재",뉴스1,20240814,https://www.news1.kr/industry/auto-industry/5510541
대기업 2분기 영업익 2배로 늘었다…AI 열풍에 삼성·SK 18조 ↑,연합뉴스,20240815,https://www.yna.co.kr/view/AKR20240814172000003?input=1195m
"돌아온 외국인… 삼성전자, SK하이닉스, 현대차 샀다",주간동아,20240816,https://weekly.donga.com/3/all/11/5117269/1
"전기차 화재, 논란 재점화... 삼성·SK·LG 배터리 안전한가요?",더페어,20240817,https://www.thefairnews.co.kr/news/articleView.html?idxno=31720
"`지금이 기회다?`…LG엔솔·삼성SDI, 개미투자자 1년새 10만명↑",디지털타임스,20240818,https://www.dt.co.kr/contents.html?article_no=2024081802109932049002&ref=naver
위기일수록 공격 모드로 승부수…삼성SDI ‘역발상’,한경비즈니스,20240819,https://magazine.hankyung.com/business/article/202408154853b
"""실적이 연봉도 갈랐다""…삼성SDI 최윤호 대표 '연봉킹'",뉴시스,20240820,https://www.newsis.com/view/NISX20240820_0002855918
"삼성, R&D분야 외국인 경력직 채용 시작…반도체 인재도 모집",연합뉴스,20240821,https://www.yna.co.kr/view/AKR20240821123700003?input=1195m
"북미 힘주는 삼성SDI, 관건은 '합작공장 수율'",딜사이트,20240822,https://dealsite.co.kr/articles/127184
"삼성SDI, 美 첫 진출 파트너로 롯데에너지머티 낙점…전기차용 동박 공...",한국경제,20240823,https://www.hankyung.com/article/202408231431i
"공익변호사 정신영 ""삼성전자 사회적 책임은 광고 아닌 참사 대응 증명...",로리더,20240824,http://www.lawleader.co.kr/news/articleView.html?idxno=13891
"권영국 변호사 ""삼성전자ㆍ삼성SDI, 중대재해 에스코넥 거래 중단""",로리더,20240825,http://www.lawleader.co.kr/news/articleView.html?idxno=13893
삼성 준감위 '한경협 회비 납부' 사실상 승인... 4대 그룹 활동 본격화,파이낸셜뉴스,20240826,http://www.fnnews.com/news/202408261945419034
"""자율 판단"" 한경협 회비…삼성전자 이사회 후 계열사들 동참 전망",뉴스1,20240827,https://www.news1.kr/industry/company/5522602
"삼성SDI-GM, 미국 배터리 합작법인 설립 본계약 체결",뉴시스,20240828,https://www.newsis.com/view/NISX20240828_0002865217
"삼성SDI·GM, 배터리 합작법인 설립… ‘전기차 캐즘’ 넘는다",세계일보,20240829,http://www.segye.com/newsView/20240828516153?OutUrl=naver
