Actual,Predicted,Error%
15720.0,15490.32,1.4610667143765903
15870.000000000002,15531.7295,2.131509185964094
15700.000000000002,15591.189,0.6930608081210307
15950.0,15658.107,1.8300475117554857
15670.0,15728.112,-0.37085069998404596
15380.0,15768.216,-2.5241600800552666
15050.0,15640.502,-3.9236010174418605
15800.0,15407.995,2.4810435621044307
15600.0,15297.326,1.940216846955128
15380.0,15365.939,0.09142098098179453
15480.000000000002,15415.429,0.4171271903262391
14550.0,15459.154,-6.248483140034365
14700.0,15348.434,-4.411112882653061
14660.0,15128.616,-3.196563512534106
15500.0,14891.386,3.9265435987903228
16120.0,14848.755,7.886135962701612
14910.0,15107.547,-1.3249287391012743
14950.0,15276.922,-2.1867683946488294
14850.0,15254.89,-2.726529619107744
15080.0,15135.014,-0.36481214771220155
16020.0,15044.527,6.089092735642946
15850.0,15159.961,4.353558753943218
15600.0,15365.785,1.501377203525641
15310.000000000002,15533.304,-1.4585480792782375
15800.0,15580.243,1.3908660502373418
16270.0,15592.381,4.164837987861094
17300.0,15773.173,8.825590453395954
18340.0,16156.824,11.90390284214831
18560.0,16774.742,9.618845972521552
18010.0,17423.592,3.2560144537756806
16520.0,17808.78,-7.801327462923729
16179.999999999998,17679.965,-9.27048729140916
17550.0,17199.682,1.9961160078347577
17010.0,16871.658,0.8132968658142269
16800.0,16802.387,-0.014206659226190476
16600.0,16798.22,-1.1941006212349397
16780.0,16752.584,0.16338507523837903
17550.0,16715.531,4.7548076923076925
18010.0,16857.42,6.399667285535814
18180.0,17149.049,5.670798525165017
18180.0,17546.318,3.4855975831958195
18000.0,17892.375,0.5979166666666667
19130.0,18101.21,5.377883233141662
19000.0,18356.656,3.386019736842105
19090.0,18668.965,2.2055272721320063
19500.0,18933.969,2.9027243589743588
18410.0,19203.781,-4.311685225420967
17500.0,19268.23,-10.104174107142857
17100.0,19033.475,-11.306869060672515
17030.0,18575.287,-9.073911387991778
18050.0,18134.766,-0.4696156509695291
17540.0,17974.63,-2.477941045467503
17930.0,18024.059,-0.5245878067484663
18510.0,18126.146,2.0737629153160455
19150.0,18361.383,4.1181054177545695
19140.0,18715.084,2.2200418789184955
18980.0,19102.709,-0.6465173043993678
19180.0,19331.69,-0.7908730611313869
19140.0,19462.666,-1.6858203533176592
19010.0,19529.17,-2.7310358857180432
19630.0,19548.088,0.41728023115129903
19690.0,19624.783,0.33121786122397157
19970.0,19790.154,0.9005793847020531
19900.0,20007.072,-0.5380515860552765
19780.0,20224.785,-2.248661052831143
19370.0,20323.17,-4.920856592023748
18340.0,20283.785,-10.598610448473282
18050.0,20031.92,-10.980165772160664
18120.0,19653.264,-8.461720043460264
17980.0,19301.02,-7.347160907953282
17560.0,19070.951,-8.604505534595672
17610.0,18876.56,-7.1922802207552525
18100.0,18652.807,-3.0541803349447516
17950.0,18553.87,-3.3641734853760443
18000.0,18589.996,-3.2777560763888887
17250.0,18705.48,-8.437567934782608
17030.0,18687.258,-9.731402304756312
16900.0,18459.854,-9.229902459319526
16970.0,18173.662,-7.092882200206247
16940.0,17913.09,-5.744332017414404
17090.0,17795.578,-4.128602252779403
17230.0,17779.225,-3.187606554701103
17550.0,17801.748,-1.4344618055555556
18200.0,17821.576,2.0792518028846154
18290.0,17920.176,2.0220022895024603
18210.0,18085.06,0.6861035317133444
16280.0,18225.652,-11.951181472665848
17230.0,18085.379,-4.96447420922809
17160.0,17820.084,-3.8466432655885776
17310.0,17730.293,-2.428035636915078
17370.0,17707.588,-1.9435111722797926
17570.0,17716.35,-0.8329516754410928
17500.0,17759.162,-1.4809263392857142
17630.0,17907.61,-1.5746419455473626
17940.0,17959.02,-0.10601745401337792
17920.0,18006.95,-0.4852076939174107
17800.0,18032.049,-1.3036451018258428
17820.0,18021.977,-1.1334262766554435
17970.0,17994.898,-0.13855557874234836
17630.0,17985.18,-2.014632373794668
17700.0,17931.268,-1.3065964865819208
17360.0,17815.307,-2.622734104982719
17380.0,17683.785,-1.7479007839470657
17100.0,17587.412,-2.8503632127192984
16970.0,17501.123,-3.12977635164997
16710.0,17433.672,-4.330771244763615
16900.0,17384.838,-2.868863258136095
16370.0,17307.361,-5.7260924137141105
16800.0,17164.863,-2.1718052455357144
16270.0,16993.723,-4.448203173017824
16270.0,16853.236,-3.5847346535033804
16530.0,16682.258,-0.9210998941318814
16490.0,16540.74,-0.3077030586719224
16550.0,16460.482,0.5408917107250755
16860.0,16472.27,2.2997062203440093
17310.0,16543.826,4.426191959127672
17630.0,16708.031,5.2295448099829835
17730.0,16949.213,4.403762602227863
18220.0,17188.625,5.660675082327113
18460.0,17421.756,5.624291119312026
18680.0,17677.762,5.3653012914882225
18860.0,17946.043,4.846007588812301
18530.0,18207.824,1.738671242579601
17990.0,18389.7,-2.221785540578099
17100.0,18411.2,-7.667831688596491
17040.0,18209.36,-6.862437646713615
17060.0,17868.04,-4.7364540592028135
16870.0,17555.344,-4.0625
16870.0,17341.926,-2.7974260892116183
17240.0,17228.912,0.06431491081786543
17040.0,17206.459,-0.9768719740316902
17360.0,17229.803,0.7499842489919355
17450.0,17303.547,0.8392729226361032
17180.0,17449.693,-1.5698100080034922
17450.0,17563.32,-0.6494000716332379
17160.0,17657.213,-2.897511017628205
17050.0,17668.547,-3.627840909090909
17050.0,17607.713,-3.271043346774193
16830.0,17512.92,-4.0577535464943555
17290.0,17379.336,-0.5166913678426835
17360.0,17302.848,0.32921856998847926
17270.0,17315.406,-0.2629198031268095
17120.0,17352.094,-1.3556877920560748
17070.0,17381.521,-1.8249647590802578
17860.0,17400.545,2.572536831606943
17840.0,17558.545,1.5776629939742153
17080.0,17759.783,-3.9799953344555035
17100.0,17759.7,-3.857890168128655
17050.0,17651.412,-3.5273437499999996
15749.999999999998,17491.371,-11.056324404761918
16020.0,17192.816,-7.3209513498751555
17020.0,16800.309,1.290783820505288
17620.0,16648.004,5.516436400397276
18240.0,16844.242,7.652180989583333
18060.0,17288.697,4.270779260105205
18320.0,17718.387,3.283915290665939
18320.0,18041.195,1.5218596479257642
18700.0,18258.32,2.3619234625668453
18590.0,18434.81,0.8348007161108123
18880.0,18607.412,1.4437917935646187
18500.0,18750.807,-1.355711570945946
18520.0,18859.295,-1.8320460144438444
18620.0,18868.38,-1.3339466131847475
17960.0,18888.38,-5.169158459771715
17650.0,18810.467,-6.57488270184136
18150.0,18627.094,-2.6286157024793386
17820.0,18479.346,-3.7000320040684627
18210.0,18411.01,-1.103842754667765
18000.0,18419.59,-2.3310546875
17800.0,18469.059,-3.758756144662921
18360.0,18422.6,-0.3409564780773421
18770.0,18426.867,1.8280917021843368
18630.0,18535.508,0.5072044417606012
18800.0,18668.307,0.7004965924202128
18490.0,18746.504,-1.3872574702541913
18300.0,18745.49,-2.434372865437158
18210.0,18645.92,-2.3938491042009886
17970.0,18483.062,-2.855105731775181
18400.0,18286.777,0.615340523097826
17970.0,18198.215,-1.2699768711741792
18170.0,18171.549,-0.00852409534947716
18020.0,18187.854,-0.931484548418424
17530.0,18252.799,-4.123210656731318
17660.0,18230.236,-3.228971280436014
